"tanggal","stasiun","pm25","pm10","so2","co","o3","no2","max","critical","categori"
"2024-06-23","DKI1 (Bunderan HI)",89,63,17,25,27,35,89,"PM25","SEDANG"
"2024-06-24","DKI1 (Bunderan HI)",85,57,15,26,20,40,85,"PM25","SEDANG"
"2024-06-25","DKI1 (Bunderan HI)",76,58,20,26,20,34,76,"PM25","SEDANG"
"2024-06-26","DKI1 (Bunderan HI)",65,51,13,30,23,29,65,"PM25","SEDANG"
"2024-06-27","DKI1 (Bunderan HI)",74,56,14,25,23,32,74,"PM25","SEDANG"
"2024-06-28","DKI1 (Bunderan HI)",67,53,12,27,24,33,67,"PM25","SEDANG"
"2024-06-29","DKI1 (Bunderan HI)",74,52,11,34,22,34,74,"PM25","SEDANG"
"2024-06-30","DKI1 (Bunderan HI)",58,41,10,24,23,33,58,"PM25","SEDANG"
"2024-07-01","DKI1 (Bunderan HI)",90,62,11,28,31,41,90,"PM25","SEDANG"
"2024-07-02","DKI1 (Bunderan HI)",74,55,9,26,25,38,74,"PM25","SEDANG"
"2024-07-03","DKI1 (Bunderan HI)",103,69,12,38,29,51,103,"PM25","TIDAK SEHAT"
"2024-07-04","DKI1 (Bunderan HI)",78,58,9,36,26,52,78,"PM25","SEDANG"
"2024-07-05","DKI1 (Bunderan HI)",66,53,10,28,21,41,66,"PM25","SEDANG"
"2024-07-06","DKI1 (Bunderan HI)",38,30,8,24,15,24,38,"PM25","BAIK"
"2024-07-07","DKI1 (Bunderan HI)",41,24,8,24,24,26,41,"PM25","BAIK"
"2024-07-08","DKI1 (Bunderan HI)",53,31,11,23,24,30,53,"PM25","SEDANG"
"2024-07-09","DKI1 (Bunderan HI)",66,43,8,31,28,49,66,"PM25","SEDANG"
"2024-07-10","DKI1 (Bunderan HI)",77,55,11,24,32,37,77,"PM25","SEDANG"
"2024-07-11","DKI1 (Bunderan HI)",94,64,13,32,25,50,94,"PM25","SEDANG"
"2024-07-12","DKI1 (Bunderan HI)",86,60,11,26,35,43,86,"PM25","SEDANG"
"2024-07-13","DKI1 (Bunderan HI)",93,66,15,30,23,50,93,"PM25","SEDANG"
"2024-07-14","DKI1 (Bunderan HI)",83,59,12,27,26,41,83,"PM25","SEDANG"
"2024-07-15","DKI1 (Bunderan HI)",85,58,15,25,28,40,85,"PM25","SEDANG"
"2024-07-16","DKI1 (Bunderan HI)",92,58,13,27,28,49,92,"PM25","SEDANG"
"2024-07-17","DKI1 (Bunderan HI)",88,59,17,26,20,45,88,"PM25","SEDANG"
"2024-07-18","DKI1 (Bunderan HI)",91,63,17,25,27,40,91,"PM25","SEDANG"
"2024-07-19","DKI1 (Bunderan HI)",84,58,15,25,23,38,84,"PM25","SEDANG"
"2024-07-20","DKI1 (Bunderan HI)",84,60,17,24,24,38,84,"PM25","SEDANG"
"2024-07-21","DKI1 (Bunderan HI)",87,59,13,24,26,35,87,"PM25","SEDANG"
"2024-07-22","DKI1 (Bunderan HI)",79,59,12,24,29,38,79,"PM25","SEDANG"
"2024-07-23","DKI1 (Bunderan HI)",92,63,16,25,33,41,92,"PM25","SEDANG"
"2024-07-24","DKI1 (Bunderan HI)",99,75,23,27,27,44,99,"PM25","SEDANG"
"2024-07-25","DKI1 (Bunderan HI)",83,61,16,26,28,43,83,"PM25","SEDANG"
"2024-07-26","DKI1 (Bunderan HI)",84,59,15,27,15,42,84,"PM25","SEDANG"
"2024-07-27","DKI1 (Bunderan HI)",94,64,17,24,18,37,94,"PM25","SEDANG"
"2024-07-28","DKI1 (Bunderan HI)",102,64,16,24,29,33,102,"PM25","TIDAK SEHAT"
"2024-07-29","DKI1 (Bunderan HI)",90,63,15,23,25,33,90,"PM25","SEDANG"
"2024-07-30","DKI1 (Bunderan HI)",96,63,16,26,20,44,96,"PM25","SEDANG"
"2024-07-31","DKI1 (Bunderan HI)",105,69,16,27,21,49,105,"PM25","TIDAK SEHAT"
"2024-08-01","DKI1 (Bunderan HI)",103,68,13,28,26,44,103,"PM25","TIDAK SEHAT"
"2024-08-02","DKI1 (Bunderan HI)",85,60,11,27,37,44,85,"PM25","SEDANG"
"2024-08-03","DKI1 (Bunderan HI)",64,47,10,28,26,45,64,"PM25","SEDANG"
"2024-08-04","DKI1 (Bunderan HI)",74,50,10,29,29,39,74,"PM25","SEDANG"
"2024-08-05","DKI1 (Bunderan HI)",78,53,10,26,23,37,78,"PM25","SEDANG"
"2024-08-06","DKI1 (Bunderan HI)",75,53,16,24,21,42,75,"PM25","SEDANG"
"2024-08-07","DKI1 (Bunderan HI)",91,62,13,26,27,42,91,"PM25","SEDANG"
"2024-08-08","DKI1 (Bunderan HI)",96,64,16,28,23,42,96,"PM25","SEDANG"
"2024-08-09","DKI1 (Bunderan HI)",91,61,15,25,19,33,91,"PM25","SEDANG"
"2024-08-10","DKI1 (Bunderan HI)",81,55,15,23,21,35,81,"PM25","SEDANG"
"2024-08-11","DKI1 (Bunderan HI)",77,56,12,22,28,28,77,"PM25","SEDANG"
"2024-08-12","DKI1 (Bunderan HI)",78,54,12,23,24,30,78,"PM25","SEDANG"
"2024-08-13","DKI1 (Bunderan HI)",93,62,19,26,25,44,93,"PM25","SEDANG"
"2024-08-14","DKI1 (Bunderan HI)",93,62,17,26,27,43,93,"PM25","SEDANG"
"2024-08-15","DKI1 (Bunderan HI)",90,63,14,26,38,38,90,"PM25","SEDANG"
"2024-08-16","DKI1 (Bunderan HI)",91,64,15,28,33,48,91,"PM25","SEDANG"
"2024-08-17","DKI1 (Bunderan HI)",92,65,15,25,31,44,92,"PM25","SEDANG"
"2024-08-18","DKI1 (Bunderan HI)",93,62,13,23,30,32,93,"PM25","SEDANG"
"2024-08-19","DKI1 (Bunderan HI)",86,60,13,24,32,38,86,"PM25","SEDANG"
"2024-08-20","DKI1 (Bunderan HI)",93,64,14,26,27,46,93,"PM25","SEDANG"
"2024-08-21","DKI1 (Bunderan HI)",96,67,17,27,27,47,96,"PM25","SEDANG"
"2024-08-22","DKI1 (Bunderan HI)",84,63,19,25,26,40,84,"PM25","SEDANG"
"2024-08-23","DKI1 (Bunderan HI)",77,56,12,23,28,32,77,"PM25","SEDANG"
"2024-08-24","DKI1 (Bunderan HI)",98,62,13,27,24,43,98,"PM25","SEDANG"
"2024-08-25","DKI1 (Bunderan HI)",90,66,13,25,28,37,90,"PM25","SEDANG"
"2024-08-26","DKI1 (Bunderan HI)",78,55,13,24,28,39,78,"PM25","SEDANG"
"2024-08-27","DKI1 (Bunderan HI)",106,69,14,30,36,50,106,"PM25","TIDAK SEHAT"
"2024-08-28","DKI1 (Bunderan HI)",86,62,14,24,33,41,86,"PM25","SEDANG"
"2024-08-29","DKI1 (Bunderan HI)",98,65,14,26,41,42,98,"PM25","SEDANG"
"2024-08-30","DKI1 (Bunderan HI)",98,68,15,28,30,46,98,"PM25","SEDANG"
"2024-08-31","DKI1 (Bunderan HI)",75,56,14,25,24,40,75,"PM25","SEDANG"
"2024-09-01","DKI1 (Bunderan HI)",72,54,12,22,27,32,72,"PM25","SEDANG"
"2024-09-02","DKI1 (Bunderan HI)",70,52,10,22,35,36,70,"PM25","SEDANG"
"2024-09-03","DKI1 (Bunderan HI)",79,55,10,28,23,44,79,"PM25","SEDANG"
"2024-09-04","DKI1 (Bunderan HI)",83,58,11,24,35,35,83,"PM25","SEDANG"
"2024-09-05","DKI1 (Bunderan HI)",71,52,12,24,18,33,71,"PM25","SEDANG"
"2024-09-06","DKI1 (Bunderan HI)",86,56,14,26,20,40,86,"PM25","SEDANG"
"2024-09-07","DKI1 (Bunderan HI)",79,54,12,22,25,26,79,"PM25","SEDANG"
"2024-09-08","DKI1 (Bunderan HI)",84,54,13,22,21,26,84,"PM25","SEDANG"
"2024-09-09","DKI1 (Bunderan HI)",65,48,12,22,21,26,65,"PM25","SEDANG"
"2024-09-10","DKI1 (Bunderan HI)",70,51,10,33,19,43,70,"PM25","SEDANG"
"2024-09-11","DKI1 (Bunderan HI)",58,39,12,23,26,33,58,"PM25","SEDANG"
"2024-09-12","DKI1 (Bunderan HI)",89,64,15,27,41,39,89,"PM25","SEDANG"
"2024-09-13","DKI1 (Bunderan HI)",74,53,10,29,36,44,74,"PM25","SEDANG"
"2024-09-14","DKI1 (Bunderan HI)",85,57,11,25,42,41,85,"PM25","SEDANG"
"2024-09-15","DKI1 (Bunderan HI)",86,60,12,27,38,35,86,"PM25","SEDANG"
"2024-09-16","DKI1 (Bunderan HI)",86,60,12,24,38,33,86,"PM25","SEDANG"
"2024-09-17","DKI1 (Bunderan HI)",79,55,14,24,40,37,79,"PM25","SEDANG"
"2024-09-18","DKI1 (Bunderan HI)",76,52,16,24,36,34,76,"PM25","SEDANG"
"2024-09-19","DKI1 (Bunderan HI)",83,61,15,27,37,46,83,"PM25","SEDANG"
"2024-09-20","DKI1 (Bunderan HI)",88,59,15,24,34,45,88,"PM25","SEDANG"
"2024-09-21","DKI1 (Bunderan HI)",94,61,14,25,36,39,94,"PM25","SEDANG"
"2024-09-22","DKI1 (Bunderan HI)",101,66,15,23,35,33,101,"PM25","TIDAK SEHAT"
"2024-09-23","DKI1 (Bunderan HI)",87,59,15,24,25,37,87,"PM25","SEDANG"
"2024-09-24","DKI1 (Bunderan HI)",74,56,15,24,33,31,74,"PM25","SEDANG"
"2024-09-25","DKI1 (Bunderan HI)",89,62,10,33,25,51,89,"PM25","SEDANG"
"2024-09-26","DKI1 (Bunderan HI)",71,57,10,29,22,48,71,"PM25","SEDANG"
"2024-09-27","DKI1 (Bunderan HI)",70,51,10,27,25,41,70,"PM25","SEDANG"
"2024-09-28","DKI1 (Bunderan HI)",85,56,13,28,24,37,85,"PM25","SEDANG"
"2024-09-29","DKI1 (Bunderan HI)",89,60,12,32,20,39,89,"PM25","SEDANG"
"2024-09-30","DKI1 (Bunderan HI)",70,51,13,25,15,40,70,"PM25","SEDANG"
"2024-10-01","DKI1 (Bunderan HI)",91,63,13,29,24,46,91,"PM25","SEDANG"
"2024-10-02","DKI1 (Bunderan HI)",85,61,13,27,23,52,85,"PM25","SEDANG"
"2024-10-03","DKI1 (Bunderan HI)",90,61,13,29,20,44,90,"PM25","SEDANG"
"2024-10-04","DKI1 (Bunderan HI)",82,59,16,26,21,40,82,"PM25","SEDANG"
"2024-10-05","DKI1 (Bunderan HI)",80,56,12,30,19,46,80,"PM25","SEDANG"
"2024-10-06","DKI1 (Bunderan HI)",73,52,10,27,27,40,73,"PM25","SEDANG"
"2024-10-07","DKI1 (Bunderan HI)",108,72,16,31,24,48,108,"PM25","TIDAK SEHAT"
"2024-10-08","DKI1 (Bunderan HI)",76,55,16,25,21,40,76,"PM25","SEDANG"
"2024-10-09","DKI1 (Bunderan HI)",76,55,13,26,24,41,76,"PM25","SEDANG"
"2024-10-10","DKI1 (Bunderan HI)",86,60,14,27,26,43,86,"PM25","SEDANG"
"2024-10-11","DKI1 (Bunderan HI)",83,60,15,28,18,47,83,"PM25","SEDANG"
"2024-10-12","DKI1 (Bunderan HI)",77,58,16,24,22,34,77,"PM25","SEDANG"
"2024-10-13","DKI1 (Bunderan HI)",92,63,11,27,26,33,92,"PM25","SEDANG"
"2024-10-14","DKI1 (Bunderan HI)",86,61,12,26,31,37,86,"PM25","SEDANG"
"2024-10-15","DKI1 (Bunderan HI)",71,53,13,24,35,40,71,"PM25","SEDANG"
"2024-10-16","DKI1 (Bunderan HI)",94,69,15,30,33,48,94,"PM25","SEDANG"
"2024-10-17","DKI1 (Bunderan HI)",70,59,14,26,32,44,70,"PM25","SEDANG"
"2024-10-18","DKI1 (Bunderan HI)",73,55,13,25,36,40,73,"PM25","SEDANG"
"2024-10-19","DKI1 (Bunderan HI)",82,65,14,26,39,37,82,"PM25","SEDANG"
"2024-10-20","DKI1 (Bunderan HI)",82,61,14,36,20,34,82,"PM25","SEDANG"
"2024-10-21","DKI1 (Bunderan HI)",82,51,12,23,28,32,82,"PM25","SEDANG"
"2024-10-22","DKI1 (Bunderan HI)",94,64,14,28,32,51,94,"PM25","SEDANG"
"2024-10-23","DKI1 (Bunderan HI)",84,57,12,24,40,38,84,"PM25","SEDANG"
"2024-10-24","DKI1 (Bunderan HI)",78,52,10,23,34,35,78,"PM25","SEDANG"
"2024-10-25","DKI1 (Bunderan HI)",73,52,9,26,40,45,73,"PM25","SEDANG"
"2024-10-26","DKI1 (Bunderan HI)",76,57,8,26,29,40,76,"PM25","SEDANG"
"2024-10-27","DKI1 (Bunderan HI)",78,54,19,23,34,31,78,"PM25","SEDANG"
"2024-10-28","DKI1 (Bunderan HI)",83,60,10,26,37,36,83,"PM25","SEDANG"
"2024-10-29","DKI1 (Bunderan HI)",75,59,11,28,29,41,75,"PM25","SEDANG"
"2024-10-30","DKI1 (Bunderan HI)",86,62,11,27,36,44,86,"PM25","SEDANG"
"2024-10-31","DKI1 (Bunderan HI)",78,59,11,28,29,45,78,"PM25","SEDANG"
"2024-11-01","DKI1 (Bunderan HI)",87,62,11,28,33,47,87,"PM25","SEDANG"
"2024-11-02","DKI1 (Bunderan HI)",87,60,14,25,26,41,87,"PM25","SEDANG"
"2024-11-03","DKI1 (Bunderan HI)",70,51,10,34,29,43,70,"PM25","SEDANG"
"2024-11-04","DKI1 (Bunderan HI)",60,44,8,25,NA,37,60,"PM25","SEDANG"
"2024-11-05","DKI1 (Bunderan HI)",65,40,12,28,75,45,75,"O3","SEDANG"
"2024-11-06","DKI1 (Bunderan HI)",58,40,10,26,15,39,58,"PM25","SEDANG"
"2024-11-07","DKI1 (Bunderan HI)",83,55,13,27,18,40,83,"PM25","SEDANG"
"2024-11-08","DKI1 (Bunderan HI)",83,57,12,28,24,44,83,"PM25","SEDANG"
"2024-11-09","DKI1 (Bunderan HI)",99,67,16,32,20,46,99,"PM25","SEDANG"
"2024-11-10","DKI1 (Bunderan HI)",71,54,10,32,15,41,71,"PM25","SEDANG"
"2024-11-11","DKI1 (Bunderan HI)",71,51,10,30,18,42,71,"PM25","SEDANG"
"2024-11-12","DKI1 (Bunderan HI)",53,39,9,28,9,36,53,"PM25","SEDANG"
"2024-11-13","DKI1 (Bunderan HI)",74,53,8,31,7,33,74,"PM25","SEDANG"
"2024-11-14","DKI1 (Bunderan HI)",96,61,19,26,9,34,96,"PM25","SEDANG"
"2024-11-15","DKI1 (Bunderan HI)",106,69,22,31,13,49,106,"PM25","TIDAK SEHAT"
"2024-11-16","DKI1 (Bunderan HI)",109,76,12,28,13,40,109,"PM25","TIDAK SEHAT"
"2024-11-17","DKI1 (Bunderan HI)",115,76,11,38,14,47,115,"PM25","TIDAK SEHAT"
"2024-11-18","DKI1 (Bunderan HI)",68,52,9,25,9,32,68,"PM25","SEDANG"
"2024-11-19","DKI1 (Bunderan HI)",61,38,10,28,16,36,61,"PM25","SEDANG"
"2024-11-20","DKI1 (Bunderan HI)",62,44,13,28,19,40,62,"PM25","SEDANG"
"2024-11-21","DKI1 (Bunderan HI)",64,46,16,26,16,36,64,"PM25","SEDANG"
"2024-11-22","DKI1 (Bunderan HI)",48,32,13,24,17,31,48,"PM25","BAIK"
"2024-11-23","DKI1 (Bunderan HI)",54,34,12,26,18,29,54,"PM25","SEDANG"
"2024-11-24","DKI1 (Bunderan HI)",51,40,10,25,11,22,51,"PM25","SEDANG"
"2024-11-25","DKI1 (Bunderan HI)",44,31,14,24,14,27,44,"PM25","BAIK"
"2024-11-26","DKI1 (Bunderan HI)",55,40,13,26,14,29,55,"PM25","SEDANG"
"2024-11-27","DKI1 (Bunderan HI)",NA,50,10,33,10,27,50,"PM10","BAIK"
"2024-11-28","DKI1 (Bunderan HI)",42,30,9,25,9,24,42,"PM25","BAIK"
"2024-11-29","DKI1 (Bunderan HI)",32,29,10,23,8,21,32,"PM25","BAIK"
"2024-11-30","DKI1 (Bunderan HI)",40,27,10,22,7,16,40,"PM25","BAIK"
"2024-12-01","DKI1 (Bunderan HI)",65,32,67,7,9,40,67,"SO2","BAIK"
"2024-12-02","DKI1 (Bunderan HI)",52,19,67,6,9,33,67,"SO2","BAIK"
"2024-12-03","DKI1 (Bunderan HI)",31,19,67,4,12,15,67,"SO2","BAIK"
"2024-12-04","DKI1 (Bunderan HI)",45,30,67,7,10,22,67,"SO2","BAIK"
"2024-12-05","DKI1 (Bunderan HI)",26,17,67,3,12,13,67,"SO2","BAIK"
"2024-12-06","DKI1 (Bunderan HI)",47,26,68,4,11,17,68,"SO2","BAIK"
"2024-12-07","DKI1 (Bunderan HI)",103,66,69,27,12,98,103,"PM25","SEDANG"
"2024-12-08","DKI1 (Bunderan HI)",67,38,68,15,18,57,68,"SO2","SEDANG"
"2024-12-09","DKI1 (Bunderan HI)",69,42,69,11,11,29,69,"PM25","SEDANG"
"2024-12-10","DKI1 (Bunderan HI)",56,38,68,12,7,61,68,"SO2","BAIK"
"2024-12-11","DKI1 (Bunderan HI)",26,14,68,3,11,15,68,"SO2","BAIK"
"2024-12-12","DKI1 (Bunderan HI)",40,19,68,3,13,10,68,"SO2","BAIK"
"2024-12-13","DKI1 (Bunderan HI)",52,21,69,4,13,14,69,"SO2","BAIK"
"2024-12-14","DKI1 (Bunderan HI)",40,22,68,4,11,15,68,"SO2","BAIK"
"2024-12-15","DKI1 (Bunderan HI)",40,18,68,6,10,21,68,"SO2","BAIK"
"2024-12-16","DKI1 (Bunderan HI)",48,27,68,5,10,21,68,"SO2","BAIK"
"2024-12-17","DKI1 (Bunderan HI)",37,27,68,6,10,30,68,"SO2","BAIK"
"2024-12-18","DKI1 (Bunderan HI)",67,50,69,8,8,59,69,"SO2","BAIK"
"2024-12-19","DKI1 (Bunderan HI)",35,18,68,5,8,27,68,"SO2","BAIK"
"2024-12-20","DKI1 (Bunderan HI)",46,25,69,5,10,32,69,"SO2","BAIK"
"2024-12-21","DKI1 (Bunderan HI)",53,23,26,5,11,30,53,"PM25","BAIK"
"2024-12-22","DKI1 (Bunderan HI)",80,53,16,11,13,31,80,"PM25","SEDANG"
"2024-12-23","DKI1 (Bunderan HI)",78,52,12,15,11,45,78,"PM25","BAIK"
"2024-12-24","DKI1 (Bunderan HI)",55,38,12,9,10,33,55,"PM25","SEDANG"
"2024-12-25","DKI1 (Bunderan HI)",79,52,12,11,11,52,79,"PM25","SEDANG"
"2024-12-26","DKI1 (Bunderan HI)",62,39,12,11,9,35,62,"PM25","SEDANG"
"2024-12-27","DKI1 (Bunderan HI)",83,53,12,10,11,36,83,"PM25","SEDANG"
"2024-12-28","DKI1 (Bunderan HI)",101,64,14,9,11,35,101,"PM25","SEDANG"
"2024-12-29","DKI1 (Bunderan HI)",21,51,13,10,13,35,51,"PM10","SEDANG"
"2024-12-30","DKI1 (Bunderan HI)",10,35,13,5,12,13,35,"PM10","BAIK"
"2024-12-31","DKI1 (Bunderan HI)",11,29,6,13,10,18,29,"PM10","BAIK"
"2025-01-01","DKI1 (Bunderan HI)",63,46,12,22,10,16,63,"PM25","SEDANG"
"2025-01-02","DKI1 (Bunderan HI)",38,30,12,21,11,18,38,"PM25","BAIK"
"2025-01-03","DKI1 (Bunderan HI)",57,43,14,23,11,24,57,"PM25","SEDANG"
"2025-01-04","DKI1 (Bunderan HI)",61,37,15,22,9,17,61,"PM25","SEDANG"
"2025-01-05","DKI1 (Bunderan HI)",56,26,10,20,8,11,56,"PM25","SEDANG"
"2025-01-06","DKI1 (Bunderan HI)",58,47,14,28,9,21,58,"PM25","SEDANG"
"2025-01-07","DKI1 (Bunderan HI)",46,33,13,24,7,19,46,"PM25","BAIK"
"2025-01-08","DKI1 (Bunderan HI)",46,30,12,24,7,19,46,"PM25","BAIK"
"2025-01-09","DKI1 (Bunderan HI)",26,20,9,23,7,19,26,"PM25","BAIK"
"2025-01-10","DKI1 (Bunderan HI)",58,39,NA,19,12,25,58,"PM25","SEDANG"
"2025-01-11","DKI1 (Bunderan HI)",56,41,NA,10,18,27,56,"PM25","SEDANG"
"2025-01-12","DKI1 (Bunderan HI)",58,45,19,13,13,25,58,"PM25","SEDANG"
"2025-01-13","DKI1 (Bunderan HI)",37,28,12,11,9,18,37,"PM25","BAIK"
"2025-01-14","DKI1 (Bunderan HI)",54,32,51,15,6,13,54,"PM25","SEDANG"
"2025-01-15","DKI1 (Bunderan HI)",51,34,62,15,8,23,62,"SO2","SEDANG"
"2025-01-16","DKI1 (Bunderan HI)",57,40,62,15,6,25,62,"SO2","SEDANG"
"2025-01-17","DKI1 (Bunderan HI)",55,33,NA,14,7,25,55,"PM25","SEDANG"
"2025-01-18","DKI1 (Bunderan HI)",34,24,29,11,10,21,34,"PM25","BAIK"
"2025-01-19","DKI1 (Bunderan HI)",50,29,34,12,10,20,50,"PM25","BAIK"
"2025-01-20","DKI1 (Bunderan HI)",39,25,30,10,11,22,39,"PM25","BAIK"
"2025-01-21","DKI1 (Bunderan HI)",52,32,23,19,7,31,52,"PM25","SEDANG"
"2025-01-22","DKI1 (Bunderan HI)",51,31,28,17,7,29,51,"PM25","SEDANG"
"2025-01-23","DKI1 (Bunderan HI)",59,38,26,16,11,33,59,"PM25","SEDANG"
"2025-01-24","DKI1 (Bunderan HI)",73,52,25,22,10,38,73,"PM25","SEDANG"
"2025-01-25","DKI1 (Bunderan HI)",55,39,24,19,8,24,55,"PM25","SEDANG"
"2025-01-26","DKI1 (Bunderan HI)",59,42,32,16,7,28,59,"PM25","SEDANG"
"2025-01-27","DKI1 (Bunderan HI)",50,35,26,10,7,19,50,"PM25","BAIK"
"2025-01-28","DKI1 (Bunderan HI)",36,31,23,9,6,17,36,"PM25","BAIK"
"2025-01-29","DKI1 (Bunderan HI)",32,25,19,10,8,25,32,"PM25","BAIK"
"2025-01-30","DKI1 (Bunderan HI)",30,25,18,9,17,21,30,"PM25","BAIK"
"2025-01-31","DKI1 (Bunderan HI)",51,37,21,12,16,31,51,"PM25","SEDANG"
"2025-02-01","DKI1 (Bunderan HI)",51,41,19,10,14,27,51,"PM25","SEDANG"
"2025-02-02","DKI1 (Bunderan HI)",47,41,18,9,15,20,47,"PM25","BAIK"
"2025-02-03","DKI1 (Bunderan HI)",45,38,19,9,16,24,45,"PM25","BAIK"
"2025-02-04","DKI1 (Bunderan HI)",73,54,26,17,11,40,73,"PM25","SEDANG"
"2025-02-05","DKI1 (Bunderan HI)",47,40,27,13,10,26,47,"PM25","BAIK"
"2025-02-06","DKI1 (Bunderan HI)",53,41,37,14,11,31,53,"PM25","SEDANG"
"2025-02-07","DKI1 (Bunderan HI)",50,35,30,13,11,29,50,"PM25","BAIK"
"2025-02-08","DKI1 (Bunderan HI)",48,33,31,12,10,34,48,"PM25","BAIK"
"2025-02-09","DKI1 (Bunderan HI)",52,38,33,12,11,25,52,"PM25","SEDANG"
"2025-02-10","DKI1 (Bunderan HI)",38,31,29,11,13,26,38,"PM25","BAIK"
"2025-02-11","DKI1 (Bunderan HI)",51,36,29,13,12,35,51,"PM25","SEDANG"
"2025-02-12","DKI1 (Bunderan HI)",74,54,37,16,16,43,74,"PM25","SEDANG"
"2025-02-13","DKI1 (Bunderan HI)",74,56,35,18,9,39,74,"PM25","SEDANG"
"2025-02-14","DKI1 (Bunderan HI)",68,44,35,13,9,30,68,"PM25","SEDANG"
"2025-02-15","DKI1 (Bunderan HI)",54,34,33,12,7,19,54,"PM25","SEDANG"
"2025-02-16","DKI1 (Bunderan HI)",67,42,36,18,10,26,67,"PM25","SEDANG"
"2025-02-17","DKI1 (Bunderan HI)",NA,44,33,16,6,NA,44,"PM10","BAIK"
"2025-02-18","DKI1 (Bunderan HI)",NA,48,NA,NA,NA,NA,48,"PM10","BAIK"
"2025-02-19","DKI1 (Bunderan HI)",73,53,32,28,6,26,73,"PM25","SEDANG"
"2025-02-20","DKI1 (Bunderan HI)",50,42,31,11,10,22,50,"PM25","BAIK"
"2025-02-21","DKI1 (Bunderan HI)",72,51,40,20,9,30,72,"PM25","SEDANG"
"2025-02-22","DKI1 (Bunderan HI)",63,50,33,22,9,31,63,"PM25","SEDANG"
"2025-02-23","DKI1 (Bunderan HI)",70,56,48,21,8,30,70,"PM25","SEDANG"
"2025-02-24","DKI1 (Bunderan HI)",55,42,28,15,14,28,55,"PM25","SEDANG"
"2025-02-25","DKI1 (Bunderan HI)",66,47,38,19,5,31,66,"PM25","SEDANG"
"2025-02-26","DKI1 (Bunderan HI)",57,45,30,17,7,30,57,"PM25","SEDANG"
"2025-02-27","DKI1 (Bunderan HI)",85,54,36,26,12,50,85,"PM25","SEDANG"
"2025-02-28","DKI1 (Bunderan HI)",57,44,33,13,10,23,57,"PM25","SEDANG"
